cmake 4.2.2
cmake.diff 38fa71af1585f2527633342d7c3a64bd6b26829caadf6558f1b10eebd3f7554c
features core
libjpeg-turbo 2ff667101cfbea63a71b23bef5524eb553564b7958ad7c503e519aef2f3e23cb
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake f84ce42589c6b1cd4f75de07d31acc3eb8a8c9d3a252dee98b1706f8e5507f83
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
usage bdf786ca8cb1b9d90a7f7f563533c752ecfd6582492f7b2088afcf595a1bd3c7
vcpkg-cmake b80d477a4c58ebe9d94d2f8b59945e2e0921ea40c2e344d21b4cac8135db3d99
vcpkg-cmake-config 55e6572e5c58215481c66d2c447d8809f9c2ba638b622dd9a754db22f8302452
vcpkg-cmake-get-vars 5d85e2f0a5c2cd5d8d533a3fd814e378221597be7817d1faec845947b6142e73
vcpkg.json b0a29e191cb001e2a520952aea06dd9867bad599d713ed11d945cb3b56dc636e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
