cmake 4.2.2
features core
pkgconfig-cxx.diff 4d9feec0c384ff7eaa98b2916f2ebba54064e4999852d4ec84ebc389202133b5
portfile.cmake 93ebca52287ba793e21fd5e98b6afafc21f7d23ea41cd8b77e2b6e84c5890694
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
usage fe455ea0bef30dcb6c8b7f852e77f5bdf3762a58d9bd8d826f6129de680d9388
vcpkg-cmake b80d477a4c58ebe9d94d2f8b59945e2e0921ea40c2e344d21b4cac8135db3d99
vcpkg-cmake-config 55e6572e5c58215481c66d2c447d8809f9c2ba638b622dd9a754db22f8302452
vcpkg-cmake-wrapper.cmake 39db9d7b8cd3e89b99f666a2b77255f0279f775deccd224ae3cf4067877f5fb0
vcpkg.json 8e399864451e1f767615676896be42e908eb121e5a6b9c118287bd2fcb4e5c24
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
