cmake 4.2.1
dav1d 1432209e0b256ee68a441f02b5c5fbec1c9fb804f26b50e5f5f7a45bc0ef5e5e
dependencies.diff 1ac37550919a47f7718c27e138d02f0d1d10f6d0225bf6e99e07f25b69308793
disable-source-utf8.patch e3d528f28fd9791716aa5a8625c796f5dd27e99df00ac3c2ab0bb0cdc53db7af
features core;dav1d
libyuv 2880519475dd2159fa6a127de855f5e9a04ff124e7d0a8aad74a6b87d3a706a9
portfile.cmake 3d955b9edf7ca6f353ed01d48d39a38e1177c5470e49877856946bb975e06ba8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
vcpkg-cmake eb305064a303e5ed6b4528aa9e238005311596f545ecb704db0ba1214a9b8b7c
vcpkg-cmake-config 53bd534ef772f90f44e18f1b3a910a5607952e7d5bcbc401ee814c16ecdb2b67
vcpkg.json 0965510b1aaf6c42e1875be8ccc0774a3215502daa17f0ae3601bb737c6a74e5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
